                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                            291 	.globl _ANALOGCOMP
                            292 	.globl _ADCCONV
                            293 	.globl _ADCCLKSRC
                            294 	.globl _ADCCH3CONFIG
                            295 	.globl _ADCCH2CONFIG
                            296 	.globl _ADCCH1CONFIG
                            297 	.globl _ADCCH0CONFIG
                            298 	.globl __XPAGE
                            299 	.globl _XPAGE
                            300 	.globl _SP
                            301 	.globl _PSW
                            302 	.globl _PCON
                            303 	.globl _IP
                            304 	.globl _IE
                            305 	.globl _EIP
                            306 	.globl _EIE
                            307 	.globl _E2IP
                            308 	.globl _E2IE
                            309 	.globl _DPS
                            310 	.globl _DPTR1
                            311 	.globl _DPTR0
                            312 	.globl _DPL1
                            313 	.globl _DPL
                            314 	.globl _DPH1
                            315 	.globl _DPH
                            316 	.globl _B
                            317 	.globl _ACC
                            318 	.globl _f33_saved
                            319 	.globl _f32_saved
                            320 	.globl _f31_saved
                            321 	.globl _f30_saved
                            322 	.globl _axradio_timer
                            323 	.globl _axradio_cb_transmitdata
                            324 	.globl _axradio_cb_transmitend
                            325 	.globl _axradio_cb_transmitstart
                            326 	.globl _axradio_cb_channelstate
                            327 	.globl _axradio_cb_receivesfd
                            328 	.globl _axradio_cb_receive
                            329 	.globl _axradio_rxbuffer
                            330 	.globl _axradio_txbuffer
                            331 	.globl _axradio_default_remoteaddr
                            332 	.globl _axradio_localaddr
                            333 	.globl _axradio_timeanchor
                            334 	.globl _axradio_sync_periodcorr
                            335 	.globl _axradio_sync_time
                            336 	.globl _axradio_ack_seqnr
                            337 	.globl _axradio_ack_count
                            338 	.globl _axradio_curfreqoffset
                            339 	.globl _axradio_curchannel
                            340 	.globl _axradio_txbuffer_cnt
                            341 	.globl _axradio_txbuffer_len
                            342 	.globl _axradio_syncstate
                            343 	.globl _AX5043_POWCTRL1
                            344 	.globl _AX5043_REF
                            345 	.globl _AX5043_0xF44
                            346 	.globl _AX5043_0xF35
                            347 	.globl _AX5043_0xF34
                            348 	.globl _AX5043_0xF33
                            349 	.globl _AX5043_0xF32
                            350 	.globl _AX5043_0xF31
                            351 	.globl _AX5043_0xF30
                            352 	.globl _AX5043_0xF2F
                            353 	.globl _AX5043_0xF26
                            354 	.globl _AX5043_0xF23
                            355 	.globl _AX5043_0xF22
                            356 	.globl _AX5043_0xF21
                            357 	.globl _AX5043_0xF1C
                            358 	.globl _AX5043_0xF18
                            359 	.globl _AX5043_0xF11
                            360 	.globl _AX5043_0xF10
                            361 	.globl _AX5043_0xF0C
                            362 	.globl _AX5043_0xF01
                            363 	.globl _AX5043_0xF00
                            364 	.globl _AX5043_TIMEGAIN3NB
                            365 	.globl _AX5043_TIMEGAIN2NB
                            366 	.globl _AX5043_TIMEGAIN1NB
                            367 	.globl _AX5043_TIMEGAIN0NB
                            368 	.globl _AX5043_RXPARAMSETSNB
                            369 	.globl _AX5043_RXPARAMCURSETNB
                            370 	.globl _AX5043_PKTMAXLENNB
                            371 	.globl _AX5043_PKTLENOFFSETNB
                            372 	.globl _AX5043_PKTLENCFGNB
                            373 	.globl _AX5043_PKTADDRMASK3NB
                            374 	.globl _AX5043_PKTADDRMASK2NB
                            375 	.globl _AX5043_PKTADDRMASK1NB
                            376 	.globl _AX5043_PKTADDRMASK0NB
                            377 	.globl _AX5043_PKTADDRCFGNB
                            378 	.globl _AX5043_PKTADDR3NB
                            379 	.globl _AX5043_PKTADDR2NB
                            380 	.globl _AX5043_PKTADDR1NB
                            381 	.globl _AX5043_PKTADDR0NB
                            382 	.globl _AX5043_PHASEGAIN3NB
                            383 	.globl _AX5043_PHASEGAIN2NB
                            384 	.globl _AX5043_PHASEGAIN1NB
                            385 	.globl _AX5043_PHASEGAIN0NB
                            386 	.globl _AX5043_FREQUENCYLEAKNB
                            387 	.globl _AX5043_FREQUENCYGAIND3NB
                            388 	.globl _AX5043_FREQUENCYGAIND2NB
                            389 	.globl _AX5043_FREQUENCYGAIND1NB
                            390 	.globl _AX5043_FREQUENCYGAIND0NB
                            391 	.globl _AX5043_FREQUENCYGAINC3NB
                            392 	.globl _AX5043_FREQUENCYGAINC2NB
                            393 	.globl _AX5043_FREQUENCYGAINC1NB
                            394 	.globl _AX5043_FREQUENCYGAINC0NB
                            395 	.globl _AX5043_FREQUENCYGAINB3NB
                            396 	.globl _AX5043_FREQUENCYGAINB2NB
                            397 	.globl _AX5043_FREQUENCYGAINB1NB
                            398 	.globl _AX5043_FREQUENCYGAINB0NB
                            399 	.globl _AX5043_FREQUENCYGAINA3NB
                            400 	.globl _AX5043_FREQUENCYGAINA2NB
                            401 	.globl _AX5043_FREQUENCYGAINA1NB
                            402 	.globl _AX5043_FREQUENCYGAINA0NB
                            403 	.globl _AX5043_FREQDEV13NB
                            404 	.globl _AX5043_FREQDEV12NB
                            405 	.globl _AX5043_FREQDEV11NB
                            406 	.globl _AX5043_FREQDEV10NB
                            407 	.globl _AX5043_FREQDEV03NB
                            408 	.globl _AX5043_FREQDEV02NB
                            409 	.globl _AX5043_FREQDEV01NB
                            410 	.globl _AX5043_FREQDEV00NB
                            411 	.globl _AX5043_FOURFSK3NB
                            412 	.globl _AX5043_FOURFSK2NB
                            413 	.globl _AX5043_FOURFSK1NB
                            414 	.globl _AX5043_FOURFSK0NB
                            415 	.globl _AX5043_DRGAIN3NB
                            416 	.globl _AX5043_DRGAIN2NB
                            417 	.globl _AX5043_DRGAIN1NB
                            418 	.globl _AX5043_DRGAIN0NB
                            419 	.globl _AX5043_BBOFFSRES3NB
                            420 	.globl _AX5043_BBOFFSRES2NB
                            421 	.globl _AX5043_BBOFFSRES1NB
                            422 	.globl _AX5043_BBOFFSRES0NB
                            423 	.globl _AX5043_AMPLITUDEGAIN3NB
                            424 	.globl _AX5043_AMPLITUDEGAIN2NB
                            425 	.globl _AX5043_AMPLITUDEGAIN1NB
                            426 	.globl _AX5043_AMPLITUDEGAIN0NB
                            427 	.globl _AX5043_AGCTARGET3NB
                            428 	.globl _AX5043_AGCTARGET2NB
                            429 	.globl _AX5043_AGCTARGET1NB
                            430 	.globl _AX5043_AGCTARGET0NB
                            431 	.globl _AX5043_AGCMINMAX3NB
                            432 	.globl _AX5043_AGCMINMAX2NB
                            433 	.globl _AX5043_AGCMINMAX1NB
                            434 	.globl _AX5043_AGCMINMAX0NB
                            435 	.globl _AX5043_AGCGAIN3NB
                            436 	.globl _AX5043_AGCGAIN2NB
                            437 	.globl _AX5043_AGCGAIN1NB
                            438 	.globl _AX5043_AGCGAIN0NB
                            439 	.globl _AX5043_AGCAHYST3NB
                            440 	.globl _AX5043_AGCAHYST2NB
                            441 	.globl _AX5043_AGCAHYST1NB
                            442 	.globl _AX5043_AGCAHYST0NB
                            443 	.globl _AX5043_XTALSTATUSNB
                            444 	.globl _AX5043_XTALCAPNB
                            445 	.globl _AX5043_WAKEUPXOEARLYNB
                            446 	.globl _AX5043_WAKEUPTIMER1NB
                            447 	.globl _AX5043_WAKEUPTIMER0NB
                            448 	.globl _AX5043_WAKEUPFREQ1NB
                            449 	.globl _AX5043_WAKEUPFREQ0NB
                            450 	.globl _AX5043_WAKEUP1NB
                            451 	.globl _AX5043_WAKEUP0NB
                            452 	.globl _AX5043_TXRATE2NB
                            453 	.globl _AX5043_TXRATE1NB
                            454 	.globl _AX5043_TXRATE0NB
                            455 	.globl _AX5043_TXPWRCOEFFE1NB
                            456 	.globl _AX5043_TXPWRCOEFFE0NB
                            457 	.globl _AX5043_TXPWRCOEFFD1NB
                            458 	.globl _AX5043_TXPWRCOEFFD0NB
                            459 	.globl _AX5043_TXPWRCOEFFC1NB
                            460 	.globl _AX5043_TXPWRCOEFFC0NB
                            461 	.globl _AX5043_TXPWRCOEFFB1NB
                            462 	.globl _AX5043_TXPWRCOEFFB0NB
                            463 	.globl _AX5043_TXPWRCOEFFA1NB
                            464 	.globl _AX5043_TXPWRCOEFFA0NB
                            465 	.globl _AX5043_TRKRFFREQ2NB
                            466 	.globl _AX5043_TRKRFFREQ1NB
                            467 	.globl _AX5043_TRKRFFREQ0NB
                            468 	.globl _AX5043_TRKPHASE1NB
                            469 	.globl _AX5043_TRKPHASE0NB
                            470 	.globl _AX5043_TRKFSKDEMOD1NB
                            471 	.globl _AX5043_TRKFSKDEMOD0NB
                            472 	.globl _AX5043_TRKFREQ1NB
                            473 	.globl _AX5043_TRKFREQ0NB
                            474 	.globl _AX5043_TRKDATARATE2NB
                            475 	.globl _AX5043_TRKDATARATE1NB
                            476 	.globl _AX5043_TRKDATARATE0NB
                            477 	.globl _AX5043_TRKAMPLITUDE1NB
                            478 	.globl _AX5043_TRKAMPLITUDE0NB
                            479 	.globl _AX5043_TRKAFSKDEMOD1NB
                            480 	.globl _AX5043_TRKAFSKDEMOD0NB
                            481 	.globl _AX5043_TMGTXSETTLENB
                            482 	.globl _AX5043_TMGTXBOOSTNB
                            483 	.globl _AX5043_TMGRXSETTLENB
                            484 	.globl _AX5043_TMGRXRSSINB
                            485 	.globl _AX5043_TMGRXPREAMBLE3NB
                            486 	.globl _AX5043_TMGRXPREAMBLE2NB
                            487 	.globl _AX5043_TMGRXPREAMBLE1NB
                            488 	.globl _AX5043_TMGRXOFFSACQNB
                            489 	.globl _AX5043_TMGRXCOARSEAGCNB
                            490 	.globl _AX5043_TMGRXBOOSTNB
                            491 	.globl _AX5043_TMGRXAGCNB
                            492 	.globl _AX5043_TIMER2NB
                            493 	.globl _AX5043_TIMER1NB
                            494 	.globl _AX5043_TIMER0NB
                            495 	.globl _AX5043_SILICONREVISIONNB
                            496 	.globl _AX5043_SCRATCHNB
                            497 	.globl _AX5043_RXDATARATE2NB
                            498 	.globl _AX5043_RXDATARATE1NB
                            499 	.globl _AX5043_RXDATARATE0NB
                            500 	.globl _AX5043_RSSIREFERENCENB
                            501 	.globl _AX5043_RSSIABSTHRNB
                            502 	.globl _AX5043_RSSINB
                            503 	.globl _AX5043_RADIOSTATENB
                            504 	.globl _AX5043_RADIOEVENTREQ1NB
                            505 	.globl _AX5043_RADIOEVENTREQ0NB
                            506 	.globl _AX5043_RADIOEVENTMASK1NB
                            507 	.globl _AX5043_RADIOEVENTMASK0NB
                            508 	.globl _AX5043_PWRMODENB
                            509 	.globl _AX5043_PWRAMPNB
                            510 	.globl _AX5043_POWSTICKYSTATNB
                            511 	.globl _AX5043_POWSTATNB
                            512 	.globl _AX5043_POWIRQMASKNB
                            513 	.globl _AX5043_PLLVCOIRNB
                            514 	.globl _AX5043_PLLVCOINB
                            515 	.globl _AX5043_PLLVCODIVNB
                            516 	.globl _AX5043_PLLRNGCLKNB
                            517 	.globl _AX5043_PLLRANGINGBNB
                            518 	.globl _AX5043_PLLRANGINGANB
                            519 	.globl _AX5043_PLLLOOPBOOSTNB
                            520 	.globl _AX5043_PLLLOOPNB
                            521 	.globl _AX5043_PLLLOCKDETNB
                            522 	.globl _AX5043_PLLCPIBOOSTNB
                            523 	.globl _AX5043_PLLCPINB
                            524 	.globl _AX5043_PKTSTOREFLAGSNB
                            525 	.globl _AX5043_PKTMISCFLAGSNB
                            526 	.globl _AX5043_PKTCHUNKSIZENB
                            527 	.globl _AX5043_PKTACCEPTFLAGSNB
                            528 	.globl _AX5043_PINSTATENB
                            529 	.globl _AX5043_PINFUNCSYSCLKNB
                            530 	.globl _AX5043_PINFUNCPWRAMPNB
                            531 	.globl _AX5043_PINFUNCIRQNB
                            532 	.globl _AX5043_PINFUNCDCLKNB
                            533 	.globl _AX5043_PINFUNCDATANB
                            534 	.globl _AX5043_PINFUNCANTSELNB
                            535 	.globl _AX5043_MODULATIONNB
                            536 	.globl _AX5043_MODCFGFNB
                            537 	.globl _AX5043_MODCFGANB
                            538 	.globl _AX5043_MAXRFOFFSET2NB
                            539 	.globl _AX5043_MAXRFOFFSET1NB
                            540 	.globl _AX5043_MAXRFOFFSET0NB
                            541 	.globl _AX5043_MAXDROFFSET2NB
                            542 	.globl _AX5043_MAXDROFFSET1NB
                            543 	.globl _AX5043_MAXDROFFSET0NB
                            544 	.globl _AX5043_MATCH1PAT1NB
                            545 	.globl _AX5043_MATCH1PAT0NB
                            546 	.globl _AX5043_MATCH1MINNB
                            547 	.globl _AX5043_MATCH1MAXNB
                            548 	.globl _AX5043_MATCH1LENNB
                            549 	.globl _AX5043_MATCH0PAT3NB
                            550 	.globl _AX5043_MATCH0PAT2NB
                            551 	.globl _AX5043_MATCH0PAT1NB
                            552 	.globl _AX5043_MATCH0PAT0NB
                            553 	.globl _AX5043_MATCH0MINNB
                            554 	.globl _AX5043_MATCH0MAXNB
                            555 	.globl _AX5043_MATCH0LENNB
                            556 	.globl _AX5043_LPOSCSTATUSNB
                            557 	.globl _AX5043_LPOSCREF1NB
                            558 	.globl _AX5043_LPOSCREF0NB
                            559 	.globl _AX5043_LPOSCPER1NB
                            560 	.globl _AX5043_LPOSCPER0NB
                            561 	.globl _AX5043_LPOSCKFILT1NB
                            562 	.globl _AX5043_LPOSCKFILT0NB
                            563 	.globl _AX5043_LPOSCFREQ1NB
                            564 	.globl _AX5043_LPOSCFREQ0NB
                            565 	.globl _AX5043_LPOSCCONFIGNB
                            566 	.globl _AX5043_IRQREQUEST1NB
                            567 	.globl _AX5043_IRQREQUEST0NB
                            568 	.globl _AX5043_IRQMASK1NB
                            569 	.globl _AX5043_IRQMASK0NB
                            570 	.globl _AX5043_IRQINVERSION1NB
                            571 	.globl _AX5043_IRQINVERSION0NB
                            572 	.globl _AX5043_IFFREQ1NB
                            573 	.globl _AX5043_IFFREQ0NB
                            574 	.globl _AX5043_GPADCPERIODNB
                            575 	.globl _AX5043_GPADCCTRLNB
                            576 	.globl _AX5043_GPADC13VALUE1NB
                            577 	.globl _AX5043_GPADC13VALUE0NB
                            578 	.globl _AX5043_FSKDMIN1NB
                            579 	.globl _AX5043_FSKDMIN0NB
                            580 	.globl _AX5043_FSKDMAX1NB
                            581 	.globl _AX5043_FSKDMAX0NB
                            582 	.globl _AX5043_FSKDEV2NB
                            583 	.globl _AX5043_FSKDEV1NB
                            584 	.globl _AX5043_FSKDEV0NB
                            585 	.globl _AX5043_FREQB3NB
                            586 	.globl _AX5043_FREQB2NB
                            587 	.globl _AX5043_FREQB1NB
                            588 	.globl _AX5043_FREQB0NB
                            589 	.globl _AX5043_FREQA3NB
                            590 	.globl _AX5043_FREQA2NB
                            591 	.globl _AX5043_FREQA1NB
                            592 	.globl _AX5043_FREQA0NB
                            593 	.globl _AX5043_FRAMINGNB
                            594 	.globl _AX5043_FIFOTHRESH1NB
                            595 	.globl _AX5043_FIFOTHRESH0NB
                            596 	.globl _AX5043_FIFOSTATNB
                            597 	.globl _AX5043_FIFOFREE1NB
                            598 	.globl _AX5043_FIFOFREE0NB
                            599 	.globl _AX5043_FIFODATANB
                            600 	.globl _AX5043_FIFOCOUNT1NB
                            601 	.globl _AX5043_FIFOCOUNT0NB
                            602 	.globl _AX5043_FECSYNCNB
                            603 	.globl _AX5043_FECSTATUSNB
                            604 	.globl _AX5043_FECNB
                            605 	.globl _AX5043_ENCODINGNB
                            606 	.globl _AX5043_DIVERSITYNB
                            607 	.globl _AX5043_DECIMATIONNB
                            608 	.globl _AX5043_DACVALUE1NB
                            609 	.globl _AX5043_DACVALUE0NB
                            610 	.globl _AX5043_DACCONFIGNB
                            611 	.globl _AX5043_CRCINIT3NB
                            612 	.globl _AX5043_CRCINIT2NB
                            613 	.globl _AX5043_CRCINIT1NB
                            614 	.globl _AX5043_CRCINIT0NB
                            615 	.globl _AX5043_BGNDRSSITHRNB
                            616 	.globl _AX5043_BGNDRSSIGAINNB
                            617 	.globl _AX5043_BGNDRSSINB
                            618 	.globl _AX5043_BBTUNENB
                            619 	.globl _AX5043_BBOFFSCAPNB
                            620 	.globl _AX5043_AMPLFILTERNB
                            621 	.globl _AX5043_AGCCOUNTERNB
                            622 	.globl _AX5043_AFSKSPACE1NB
                            623 	.globl _AX5043_AFSKSPACE0NB
                            624 	.globl _AX5043_AFSKMARK1NB
                            625 	.globl _AX5043_AFSKMARK0NB
                            626 	.globl _AX5043_AFSKCTRLNB
                            627 	.globl _AX5043_TIMEGAIN3
                            628 	.globl _AX5043_TIMEGAIN2
                            629 	.globl _AX5043_TIMEGAIN1
                            630 	.globl _AX5043_TIMEGAIN0
                            631 	.globl _AX5043_RXPARAMSETS
                            632 	.globl _AX5043_RXPARAMCURSET
                            633 	.globl _AX5043_PKTMAXLEN
                            634 	.globl _AX5043_PKTLENOFFSET
                            635 	.globl _AX5043_PKTLENCFG
                            636 	.globl _AX5043_PKTADDRMASK3
                            637 	.globl _AX5043_PKTADDRMASK2
                            638 	.globl _AX5043_PKTADDRMASK1
                            639 	.globl _AX5043_PKTADDRMASK0
                            640 	.globl _AX5043_PKTADDRCFG
                            641 	.globl _AX5043_PKTADDR3
                            642 	.globl _AX5043_PKTADDR2
                            643 	.globl _AX5043_PKTADDR1
                            644 	.globl _AX5043_PKTADDR0
                            645 	.globl _AX5043_PHASEGAIN3
                            646 	.globl _AX5043_PHASEGAIN2
                            647 	.globl _AX5043_PHASEGAIN1
                            648 	.globl _AX5043_PHASEGAIN0
                            649 	.globl _AX5043_FREQUENCYLEAK
                            650 	.globl _AX5043_FREQUENCYGAIND3
                            651 	.globl _AX5043_FREQUENCYGAIND2
                            652 	.globl _AX5043_FREQUENCYGAIND1
                            653 	.globl _AX5043_FREQUENCYGAIND0
                            654 	.globl _AX5043_FREQUENCYGAINC3
                            655 	.globl _AX5043_FREQUENCYGAINC2
                            656 	.globl _AX5043_FREQUENCYGAINC1
                            657 	.globl _AX5043_FREQUENCYGAINC0
                            658 	.globl _AX5043_FREQUENCYGAINB3
                            659 	.globl _AX5043_FREQUENCYGAINB2
                            660 	.globl _AX5043_FREQUENCYGAINB1
                            661 	.globl _AX5043_FREQUENCYGAINB0
                            662 	.globl _AX5043_FREQUENCYGAINA3
                            663 	.globl _AX5043_FREQUENCYGAINA2
                            664 	.globl _AX5043_FREQUENCYGAINA1
                            665 	.globl _AX5043_FREQUENCYGAINA0
                            666 	.globl _AX5043_FREQDEV13
                            667 	.globl _AX5043_FREQDEV12
                            668 	.globl _AX5043_FREQDEV11
                            669 	.globl _AX5043_FREQDEV10
